"Path","Line","Text"
"D:\projects\admin-dashboard\app\components\MaintenanceGate.tsx","40","""border-yellow-500/20 bg-yellow-950/20 text-yellow-200"","
"D:\projects\admin-dashboard\app\components\MaintenanceGate.tsx","45","""border-white/10 bg-white/5 text-neutral-300"","
"D:\projects\admin-dashboard\app\components\MaintenanceGate.tsx","47","""border-red-500/20 bg-red-500/10 text-red-300"","
"D:\projects\admin-dashboard\app\components\MaintenanceGate.tsx","49","""border-yellow-500/20 bg-yellow-500/10 text-yellow-200"","
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","128","<div className=""flex items-center gap-3 rounded-3xl border border-white/10 bg-neutral-950 px-6 py-4 text-sm text-zinc-300 shadow-2xl shadow-black/30"">"
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","142","className=""w-full max-w-md space-y-5 rounded-3xl border border-white/10 bg-neutral-950 p-6 shadow-2xl shadow-black/40"""
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","145","<div className=""inline-flex rounded-full border border-white/10 bg-white/5 px-3 py-1 text-xs font-medium uppercase tracking-[0.18em] text-zinc-500"">"
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","153","<p className=""text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","162","className=""mb-2 block text-sm font-medium text-zinc-300"""
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","168","<Mail className=""pointer-events-none absolute left-4 top-1/2 h-4 w-4 -translate-y-1/2 text-zinc-500"" />"
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","182","className=""w-full rounded-2xl border border-white/10 bg-black/40 px-4 py-3 pl-11 text-sm text-white outline-none transition placeholder:text-zinc-600 focus:border-white/30 disabled:cursor-not-allowed disabled:opacity-60"""
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","190","className=""mb-2 block text-sm font-medium text-zinc-300"""
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","196","<Lock className=""pointer-events-none absolute left-4 top-1/2 h-4 w-4 -translate-y-1/2 text-zinc-500"" />"
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","209","className=""w-full rounded-2xl border border-white/10 bg-black/40 px-4 py-3 pl-11 pr-12 text-sm text-white outline-none transition placeholder:text-zinc-600 focus:border-white/30 disabled:cursor-not-allowed disabled:opacity-60"""
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","218","className=""absolute right-3 top-1/2 rounded-lg p-2 text-zinc-400 transition -translate-y-1/2 hover:bg-white/10 hover:text-white disabled:cursor-not-allowed disabled:opacity-60"""
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","233","className=""inline-flex w-full items-center justify-center gap-2 rounded-2xl border border-white/10 bg-white px-4 py-3 font-medium text-black transition hover:bg-zinc-200 disabled:cursor-not-allowed disabled:opacity-60"""
"D:\projects\admin-dashboard\app\login\page.tsx","10","<main className=""flex min-h-screen items-center justify-center bg-slate-950 text-white"">"
"D:\projects\admin-dashboard\app\login\page.tsx","11","<p className=""text-sm text-slate-400"">Loading login...</p>"
