"Path","LineNumber","Line"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\WipEmployeeSection.tsx","44","                  <p className=""text-white/50"">Done</p>"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\WipEmployeeSection.tsx","45","                  <p className=""font-bold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\WipEmployeeSection.tsx","50","                <div className=""rounded-xl bg-white/10 p-2"">"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\WipEmployeeSection.tsx","51","                  <p className=""text-white/50"">Pending</p>"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\WipEmployeeSection.tsx","52","                  <p className=""font-bold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\FilterSelect.tsx","22","      className=""rounded-2xl border border-white/10 bg-black/45 px-4 py-3 text-sm text-white outline-none shadow-inner shadow-black/20 backdrop-blur-xl transition focus:border-white/30 focus:bg-black/55"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\ScanInput.tsx","23","      <label htmlFor={inputId} className=""mb-2 block text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\ScanInput.tsx","35","          className=""w-full rounded-2xl border border-white/10 bg-black/45 px-4 py-3 text-white outline-none placeholder:text-slate-600 shadow-inner shadow-black/20 backdrop-blur-xl transition focus:border-white/30 focus:bg-black/55"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\ScanInput.tsx","41","          className=""rounded-2xl border border-white/10 bg-white/10 px-4 text-white shadow-lg shadow-black/20 backdrop-blur-xl transition hover:bg-white/15"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\SearchInput.tsx","13","      <Search className=""pointer-events-none absolute left-3 top-3.5 h-4 w-4 text-slate-500"" />"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\SearchInput.tsx","21","        className=""w-full rounded-2xl border border-white/10 bg-black/45 py-3 pl-10 pr-4 text-sm text-white outline-none placeholder:text-slate-600 shadow-inner shadow-black/20 backdrop-blur-xl transition focus:border-white/30 focus:bg-black/55"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\SelectInput.tsx","24","      <label htmlFor={selectId} className=""mb-2 block text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\SelectInput.tsx","34","        className=""w-full rounded-2xl border border-white/10 bg-black/45 px-4 py-3 text-white outline-none shadow-inner shadow-black/20 backdrop-blur-xl transition focus:border-white/30 focus:bg-black/55"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\Textarea.tsx","16","      <label htmlFor={textareaId} className=""mb-2 block text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\Textarea.tsx","28","        className=""w-full resize-none rounded-2xl border border-white/10 bg-black/45 px-4 py-3 text-white outline-none placeholder:text-slate-600 shadow-inner shadow-black/20 backdrop-blur-xl transition focus:border-white/30 focus:bg-black/55"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\TextInput.tsx","24","      <label htmlFor={inputId} className=""mb-2 block text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\TextInput.tsx","37","        className=""w-full rounded-2xl border border-white/10 bg-black/45 px-4 py-3 text-white outline-none placeholder:text-slate-600 shadow-inner shadow-black/20 backdrop-blur-xl transition focus:border-white/30 focus:bg-black/55"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryBatchActions.tsx","25","        className=""inline-flex items-center gap-2 rounded-2xl border border-white/10 bg-white/10 px-4 py-2 text-sm text-white shadow-lg shadow-black/20 backdrop-blur-xl transition hover:bg-white/15"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryBatchActions.tsx","35","        className=""rounded-2xl border border-yellow-500/20 bg-yellow-500/10 px-4 py-2 text-sm text-yellow-200 shadow-lg shadow-black/20 backdrop-blur-xl transition hover:bg-yellow-500/20 disabled:cursor-not-allowed disabled:opacity-40"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryBatchActions.tsx","44","        className=""rounded-2xl border border-red-500/20 bg-red-500/10 px-4 py-2 text-sm text-red-300 shadow-lg shadow-black/20 backdrop-blur-xl transition hover:bg-red-500/20 disabled:cursor-not-allowed disabled:opacity-40"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryBatchActions.tsx","49","      <span className=""rounded-2xl border border-white/10 bg-black/40 px-4 py-2 text-sm text-slate-400 shadow-inner shadow-black/20 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryEmptyState.tsx","7","    <div className=""rounded-2xl border border-white/10 bg-black/30 p-8 text-center shadow-inner shadow-black/20"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryEmptyState.tsx","8","      <div className=""mx-auto mb-3 flex h-12 w-12 items-center justify-center rounded-2xl bg-white/10"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryEmptyState.tsx","9","        <ClipboardList className=""h-6 w-6 text-slate-300"" />"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryEmptyState.tsx","12","      <h3 className=""font-semibold text-white"">No inventory records found.</h3>"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryEmptyState.tsx","14","      <p className=""mt-1 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryForm.tsx","63","      className=""rounded-[2rem] border border-white/10 bg-white/[0.06] p-6 shadow-2xl shadow-black/30 backdrop-blur-2xl"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryForm.tsx","66","        <div className=""rounded-2xl border border-white/10 bg-white/10 p-3 shadow-inner shadow-white/5"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryForm.tsx","68","            <Pencil className=""h-5 w-5 text-white"" />"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryForm.tsx","70","            <PackagePlus className=""h-5 w-5 text-white"" />"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryForm.tsx","75","          <h2 className=""text-xl font-bold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryForm.tsx","79","          <p className=""text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryForm.tsx","380","        <div className=""rounded-2xl border border-white/10 bg-black/40 p-4 text-sm text-slate-300 shadow-inner shadow-black/20 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryForm.tsx","382","          <span className=""font-bold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryForm.tsx","389","          <span className=""font-bold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryForm.tsx","398","            className=""inline-flex flex-1 items-center justify-center gap-2 rounded-2xl bg-white px-4 py-3 text-sm font-semibold text-black shadow-xl shadow-black/20 transition hover:opacity-90 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryForm.tsx","412","            className=""rounded-2xl border border-white/10 bg-white/10 px-4 py-3 text-sm text-white shadow-lg shadow-black/20 backdrop-blur-xl transition hover:bg-white/15"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryHeader.tsx","17","    <section className=""rounded-[2rem] border border-white/10 bg-white/[0.07] p-6 shadow-2xl shadow-black/30 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryHeader.tsx","20","          <div className=""rounded-2xl border border-white/10 bg-white/10 p-3 shadow-inner shadow-white/5"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryHeader.tsx","27","            <p className=""text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryHeader.tsx","32","            <p className=""mt-1 text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryHeader.tsx","44","            className=""inline-flex items-center gap-2 rounded-2xl border border-white/10 bg-white/10 px-4 py-3 text-sm font-semibold text-white shadow-lg shadow-black/20 backdrop-blur-xl transition hover:bg-white/15"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryHeader.tsx","53","            className=""inline-flex items-center gap-2 rounded-2xl border border-white/10 bg-white/10 px-4 py-3 text-sm font-semibold text-white shadow-lg shadow-black/20 backdrop-blur-xl transition hover:bg-white/15"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryLoadingState.tsx","7","    <div className=""space-y-3 rounded-2xl border border-white/10 bg-black/30 p-4"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryLoadingState.tsx","8","      <div className=""flex items-center gap-2 text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryLoadingState.tsx","14","        <div className=""h-20 animate-pulse rounded-2xl bg-white/5"" />"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryLoadingState.tsx","15","        <div className=""h-20 animate-pulse rounded-2xl bg-white/5"" />"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryLoadingState.tsx","16","        <div className=""h-20 animate-pulse rounded-2xl bg-white/5"" />"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryPills.tsx","7","    <span className=""inline-flex rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs capitalize text-slate-200 shadow-sm backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryPills.tsx","15","    <span className=""inline-flex rounded-full border border-yellow-500/20 bg-yellow-500/10 px-3 py-1 text-xs text-yellow-200 shadow-sm backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryStats.tsx","48","      className={`rounded-[1.5rem] border p-5 shadow-2xl shadow-black/20 backdrop-blur-xl ${"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryStats.tsx","50","          ? ""border-yellow-500/20 bg-yellow-500/10"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryStats.tsx","51","          : ""border-white/10 bg-white/[0.07]"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryStats.tsx","55","        <div className=""rounded-2xl bg-white/10 p-3 shadow-inner shadow-white/5"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryStats.tsx","57","            <AlertTriangle className=""h-5 w-5 text-yellow-300"" />"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryStats.tsx","59","            <Boxes className=""h-5 w-5 text-slate-100"" />"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryStats.tsx","64","          <p className=""text-sm text-slate-400"">{label}</p>"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryStats.tsx","65","          <p className=""text-2xl font-bold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTable.tsx","30","    <div className=""overflow-x-auto rounded-2xl border border-white/10"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTable.tsx","32","        <thead className=""bg-white/5 text-slate-400 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","49","    <tr className=""border-t border-white/10 align-top hover:bg-white/[0.04]"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","61","        <div className=""font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","65","        <div className=""text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","78","      <td className=""px-4 py-3 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","81","        <div className=""text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","85","        <div className=""text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","90","      <td className=""px-4 py-3 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","97","      <td className=""px-4 py-3 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","103","              ? ""font-semibold text-yellow-300"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","120","      <td className=""px-4 py-3 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","123","        <div className=""text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","130","              ? ""text-red-300"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","131","              : ""text-slate-500"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","138","      <td className=""px-4 py-3 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","147","              ? ""text-yellow-300"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","148","              : ""text-slate-500"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","154","        <div className=""text-xs text-slate-500"">"
